#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=3532, tid=6680
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Home\AppData\Roaming\Code\User\workspaceStorage\a0caffbcab71e42ac1a9845af6c16b79\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Home\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Home\AppData\Roaming\Code\User\workspaceStorage\a0caffbcab71e42ac1a9845af6c16b79\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Sep 11 22:12:46 2026 Hora est. Pacífico, Sudamérica elapsed time: 245.442089 seconds (0d 0h 4m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000017f66d254a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6680, stack(0x0000005140900000,0x0000005140a00000) (1024K)]


Current CompileTask:
C2:245442 14639       4       org.gradle.launcher.daemon.context.DefaultDaemonContext$Serializer::write (255 bytes)

Stack: [0x0000005140900000,0x0000005140a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017f47586e00 JavaThread "pool-14-thread-1"                  [_thread_blocked, id=10648, stack(0x0000005150500000,0x0000005150600000) (1024K)]
  0x0000017f475860e0 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=10656, stack(0x0000005150600000,0x0000005150700000) (1024K)]
  0x0000017f47587490 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=10704, stack(0x0000005150800000,0x0000005150900000) (1024K)]
  0x0000017f47589560 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=10712, stack(0x0000005150900000,0x0000005150a00000) (1024K)]
  0x0000017f47587b20 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=10736, stack(0x0000005150a00000,0x0000005150b00000) (1024K)]
  0x0000017f475881b0 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=10748, stack(0x0000005150b00000,0x0000005150c00000) (1024K)]
  0x0000017f47588ed0 JavaThread "pool-19-thread-1"                  [_thread_blocked, id=10764, stack(0x0000005150c00000,0x0000005150d00000) (1024K)]
  0x0000017f4758a910 JavaThread "pool-20-thread-1"                  [_thread_blocked, id=10772, stack(0x0000005150d00000,0x0000005150e00000) (1024K)]
  0x0000017f47589bf0 JavaThread "pool-22-thread-1"                  [_thread_blocked, id=10768, stack(0x0000005150e00000,0x0000005150f00000) (1024K)]
  0x0000017f4758afa0 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=10760, stack(0x0000005150f00000,0x0000005151000000) (1024K)]
  0x0000017f4758a280 JavaThread "pool-23-thread-1"                  [_thread_blocked, id=5760, stack(0x0000005151000000,0x0000005151100000) (1024K)]
  0x0000017f4758b630 JavaThread "pool-5-thread-1"                   [_thread_blocked, id=10776, stack(0x0000005151100000,0x0000005151200000) (1024K)]
  0x0000017f46f77e20 JavaThread "pool-25-thread-1"                  [_thread_blocked, id=10824, stack(0x0000005151200000,0x0000005151300000) (1024K)]
  0x0000017f46f763e0 JavaThread "pool-26-thread-1"                  [_thread_blocked, id=4400, stack(0x0000005151300000,0x0000005151400000) (1024K)]
  0x0000017f46f807f0 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=8620, stack(0x0000005151400000,0x0000005151500000) (1024K)]
  0x0000017f46f80e80 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=10792, stack(0x0000005151500000,0x0000005151600000) (1024K)]
  0x0000017f46f7f440 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=3800, stack(0x0000005151600000,0x0000005151700000) (1024K)]
  0x0000017f46f7e090 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=3580, stack(0x0000005151700000,0x0000005151800000) (1024K)]
  0x0000017f46f7ac10 JavaThread "pool-31-thread-1"                  [_thread_blocked, id=10620, stack(0x0000005151800000,0x0000005151900000) (1024K)]
  0x0000017f46f7b930 JavaThread "pool-32-thread-1"                  [_thread_blocked, id=10788, stack(0x0000005151900000,0x0000005151a00000) (1024K)]
  0x0000017f46f835e0 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=10836, stack(0x0000005151a00000,0x0000005151b00000) (1024K)]
  0x0000017f48a1eea0 JavaThread "pool-35-thread-1"                  [_thread_blocked, id=10860, stack(0x0000005151c00000,0x0000005151d00000) (1024K)]
  0x0000017f48a185a0 JavaThread "pool-36-thread-1"                  [_thread_blocked, id=10664, stack(0x0000005151d00000,0x0000005151e00000) (1024K)]
  0x0000017f48a24a80 JavaThread "pool-37-thread-1"                  [_thread_blocked, id=10864, stack(0x0000005151e00000,0x0000005151f00000) (1024K)]
  0x0000017f48a23d60 JavaThread "pool-38-thread-1"                  [_thread_blocked, id=10868, stack(0x0000005151f00000,0x0000005152000000) (1024K)]
  0x0000017f4508a240 JavaThread "pool-40-thread-1"                  [_thread_blocked, id=10816, stack(0x0000005152000000,0x0000005152100000) (1024K)]
  0x0000017f4508bc80 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=10812, stack(0x0000005152100000,0x0000005152200000) (1024K)]
  0x0000017f46ef5a00 JavaThread "pool-41-thread-1"                  [_thread_blocked, id=10808, stack(0x0000005152200000,0x0000005152300000) (1024K)]
  0x0000017f507ee960 JavaThread "pool-42-thread-1"                  [_thread_blocked, id=10784, stack(0x0000005152300000,0x0000005152400000) (1024K)]
  0x0000017f507eeff0 JavaThread "pool-43-thread-1"                  [_thread_blocked, id=10804, stack(0x0000005152400000,0x0000005152500000) (1024K)]
  0x0000017f507f2b00 JavaThread "pool-46-thread-1"                  [_thread_blocked, id=10904, stack(0x0000005153000000,0x0000005153100000) (1024K)]
  0x0000017f507edc40 JavaThread "pool-48-thread-1"                  [_thread_blocked, id=10944, stack(0x000000514e600000,0x000000514e700000) (1024K)]
  0x0000017f507f8050 JavaThread "Timer-61"                          [_thread_blocked, id=10936, stack(0x000000514f100000,0x000000514f200000) (1024K)]
  0x0000017f507fc1f0 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=10992, stack(0x000000514f900000,0x000000514fa00000) (1024K)]
  0x0000017f507f58f0 JavaThread "pool-44-thread-1"                  [_thread_blocked, id=11008, stack(0x0000005153500000,0x0000005153600000) (1024K)]
  0x0000017f507f3eb0 JavaThread "pool-53-thread-1"                  [_thread_blocked, id=11028, stack(0x0000005152500000,0x0000005152600000) (1024K)]
  0x0000017f507f9400 JavaThread "pool-51-thread-1"                  [_thread_blocked, id=11080, stack(0x0000005153200000,0x0000005153300000) (1024K)]
  0x0000017f507fa120 JavaThread "pool-52-thread-1"                  [_thread_blocked, id=11092, stack(0x0000005153300000,0x0000005153400000) (1024K)]
  0x0000017f475818b0 JavaThread "pool-54-thread-1"                  [_thread_blocked, id=11132, stack(0x0000005154000000,0x0000005154100000) (1024K)]
  0x0000017f507ef680 JavaThread "pool-55-thread-1"                  [_thread_blocked, id=11208, stack(0x0000005149900000,0x0000005149a00000) (1024K)]
  0x0000017f507f0a30 JavaThread "pool-58-thread-1"                  [_thread_blocked, id=10340, stack(0x000000514ef00000,0x000000514f000000) (1024K)]
  0x0000017f507efd10 JavaThread "pool-59-thread-1"                  [_thread_blocked, id=11260, stack(0x0000005149d00000,0x0000005149e00000) (1024K)]
  0x0000017f507f03a0 JavaThread "pool-56-thread-1"                  [_thread_blocked, id=10348, stack(0x000000514f800000,0x000000514f900000) (1024K)]
  0x0000017f507ed5b0 JavaThread "pool-60-thread-1"                  [_thread_blocked, id=3736, stack(0x0000005152900000,0x0000005152a00000) (1024K)]
  0x0000017f507f5f80 JavaThread "pool-57-thread-1"                  [_thread_blocked, id=10252, stack(0x000000514a200000,0x000000514a300000) (1024K)]
  0x0000017f4757f7e0 JavaThread "Connection worker"                 [_thread_blocked, id=10608, stack(0x000000514d700000,0x000000514d800000) (1024K)]
  0x0000017f47583980 JavaThread "Connection worker"                 [_thread_blocked, id=10684, stack(0x0000005149b00000,0x0000005149c00000) (1024K)]
  0x0000017f47584d30 JavaThread "pool-61-thread-1"                  [_thread_blocked, id=10800, stack(0x000000514a400000,0x000000514a500000) (1024K)]
  0x0000017f475825d0 JavaThread "Connection worker"                 [_thread_blocked, id=3260, stack(0x0000005148f00000,0x0000005149000000) (1024K)]
  0x0000017f507ecf20 JavaThread "pool-62-thread-1"                  [_thread_blocked, id=10912, stack(0x0000005150700000,0x0000005150800000) (1024K)]
  0x0000017f4508b5f0 JavaThread "pool-63-thread-1"                  [_thread_blocked, id=11040, stack(0x0000005152600000,0x0000005152700000) (1024K)]
  0x0000017f507f10c0 JavaThread "Timer-62"                          [_thread_blocked, id=11072, stack(0x0000005152f00000,0x0000005153000000) (1024K)]
  0x0000017f45089bb0 JavaThread "Timer-63"                          [_thread_blocked, id=8812, stack(0x000000514fa00000,0x000000514fb00000) (1024K)]
  0x0000017f47581220 JavaThread "Connection worker"                 [_thread_blocked, id=10928, stack(0x0000005149200000,0x0000005149300000) (1024K)]
  0x0000017f4853cec0 JavaThread "Connection worker"                 [_thread_blocked, id=10884, stack(0x000000514a800000,0x000000514a900000) (1024K)]
  0x0000017f4508c9a0 JavaThread "Worker-155: Initialize workspace"        [_thread_blocked, id=10888, stack(0x0000005153d00000,0x0000005153e00000) (1024K)]
  0x0000017f465aeae0 JavaThread "pool-64-thread-1"                  [_thread_blocked, id=10352, stack(0x0000005154800000,0x0000005154900000) (1024K)]
  0x0000017f465b3310 JavaThread "pool-65-thread-1"                  [_thread_blocked, id=8716, stack(0x0000005149100000,0x0000005149200000) (1024K)]
  0x0000017f465b39a0 JavaThread "Timer-64"                          [_thread_blocked, id=2276, stack(0x0000005154a00000,0x0000005154b00000) (1024K)]
  0x0000017f465b4d50 JavaThread "Worker-157: Initialize workspace"        [_thread_blocked, id=11300, stack(0x0000005154b00000,0x0000005154c00000) (1024K)]
  0x0000017f465ba930 JavaThread "Timer-65"                          [_thread_blocked, id=11476, stack(0x0000005155800000,0x0000005155900000) (1024K)]
  0x0000017f465b53e0 JavaThread "Worker-160: Initialize workspace"        [_thread_blocked, id=11560, stack(0x0000005155500000,0x0000005155600000) (1024K)]
  0x0000017f465b7b40 JavaThread "Timer-66"                          [_thread_blocked, id=11796, stack(0x0000005155e00000,0x0000005155f00000) (1024K)]
  0x0000017f465ad730 JavaThread "Worker-164: Initialize workspace"        [_thread_blocked, id=11932, stack(0x0000005155700000,0x0000005155800000) (1024K)]
  0x0000017f465b8860 JavaThread "Connection worker"                 [_thread_blocked, id=11288, stack(0x0000005155f00000,0x0000005156000000) (1024K)]
  0x0000017f465afe90 JavaThread "pool-66-thread-1"                  [_thread_blocked, id=12140, stack(0x0000005152c00000,0x0000005152d00000) (1024K)]
  0x0000017f465b8ef0 JavaThread "Worker-166: Initialize workspace"        [_thread_blocked, id=11800, stack(0x0000005156000000,0x0000005156100000) (1024K)]
  0x0000017f465bafc0 JavaThread "Connection worker"                 [_thread_blocked, id=11776, stack(0x0000005155900000,0x0000005155a00000) (1024K)]
  0x0000017f465bca00 JavaThread "Connection worker"                 [_thread_blocked, id=2096, stack(0x0000005156700000,0x0000005156800000) (1024K)]
  0x0000017f465bbce0 JavaThread "pool-67-thread-1"                  [_thread_blocked, id=12428, stack(0x0000005156500000,0x0000005156600000) (1024K)]
  0x0000017f4819c3f0 JavaThread "pool-68-thread-1"                  [_thread_blocked, id=12560, stack(0x0000005156900000,0x0000005156a00000) (1024K)]
  0x0000017f507f3190 JavaThread "Timer-67"                          [_thread_blocked, id=12676, stack(0x0000005156c00000,0x0000005156d00000) (1024K)]
  0x0000017f509d7d00 JavaThread "Connection worker"                 [_thread_blocked, id=12944, stack(0x0000005156e00000,0x0000005156f00000) (1024K)]
  0x0000017f509dcbc0 JavaThread "pool-69-thread-1"                  [_thread_blocked, id=13020, stack(0x0000005157200000,0x0000005157300000) (1024K)]
  0x0000017f509db180 JavaThread "Timer-68"                          [_thread_blocked, id=13024, stack(0x0000005157300000,0x0000005157400000) (1024K)]
  0x0000017f509dd8e0 JavaThread "Exec process"                      [_thread_in_native, id=13040, stack(0x0000005157500000,0x0000005157600000) (1024K)]
  0x0000017f509d8a20 JavaThread "Connection worker"                 [_thread_blocked, id=13380, stack(0x0000005157100000,0x0000005157200000) (1024K)]
  0x0000017f509de600 JavaThread "Worker-173: Initialize workspace"        [_thread_blocked, id=13476, stack(0x0000005157400000,0x0000005157500000) (1024K)]
  0x0000017f509d7670 JavaThread "pool-70-thread-1"                  [_thread_blocked, id=13616, stack(0x0000005157c00000,0x0000005157d00000) (1024K)]
  0x0000017f509df9b0 JavaThread "Timer-69"                          [_thread_blocked, id=13632, stack(0x0000005157f00000,0x0000005158000000) (1024K)]
  0x0000017f509e1a80 JavaThread "Worker-175: Initialize workspace"        [_thread_blocked, id=13880, stack(0x0000005157a00000,0x0000005157b00000) (1024K)]
  0x0000017f509d90b0 JavaThread "Timer-70"                          [_thread_blocked, id=14144, stack(0x0000005159300000,0x0000005159400000) (1024K)]
  0x0000017f509e2110 JavaThread "Worker-179: Initialize workspace"        [_thread_blocked, id=13016, stack(0x0000005158100000,0x0000005158200000) (1024K)]
  0x0000017f509e0040 JavaThread "Connection worker"                 [_thread_blocked, id=13268, stack(0x0000005158400000,0x0000005158500000) (1024K)]
  0x0000017f509ea450 JavaThread "pool-71-thread-1"                  [_thread_blocked, id=14436, stack(0x0000005159700000,0x0000005159800000) (1024K)]
  0x0000017f509ebe90 JavaThread "Timer-71"                          [_thread_blocked, id=14608, stack(0x0000005156f00000,0x0000005157000000) (1024K)]
  0x0000017f509e8a10 JavaThread "Worker-182: Initialize workspace"        [_thread_blocked, id=14944, stack(0x0000005159900000,0x0000005159a00000) (1024K)]
  0x0000017f509eb170 JavaThread "Timer-72"                          [_thread_blocked, id=15348, stack(0x0000005159d00000,0x0000005159e00000) (1024K)]
  0x0000017f509e6fd0 JavaThread "Worker-185: Initialize workspace"        [_thread_blocked, id=15388, stack(0x0000005149600000,0x0000005149700000) (1024K)]
  0x0000017f509ee5f0 JavaThread "Connection worker"                 [_thread_blocked, id=15676, stack(0x0000005158b00000,0x0000005158c00000) (1024K)]
  0x0000017f509eb800 JavaThread "Connection worker"                 [_thread_blocked, id=15692, stack(0x0000005159f00000,0x000000515a000000) (1024K)]
  0x0000017f509ed240 JavaThread "Connection worker"                 [_thread_blocked, id=15840, stack(0x000000515a000000,0x000000515a100000) (1024K)]
  0x0000017f509eec80 JavaThread "pool-72-thread-1"                  [_thread_blocked, id=8988, stack(0x0000005141a00000,0x0000005141b00000) (1024K)]
  0x0000017f509ef310 JavaThread "pool-73-thread-1"                  [_thread_blocked, id=3428, stack(0x000000515a300000,0x000000515a400000) (1024K)]
  0x0000017f509eaae0 JavaThread "pool-74-thread-1"                  [_thread_blocked, id=4972, stack(0x000000515a400000,0x000000515a500000) (1024K)]
  0x0000017f509f0030 JavaThread "Timer-73"                          [_thread_blocked, id=8076, stack(0x000000515a600000,0x000000515a700000) (1024K)]
  0x0000017f509f06c0 JavaThread "Worker-191: Initialize workspace"        [_thread_blocked, id=10304, stack(0x000000515a700000,0x000000515a800000) (1024K)]
  0x0000017f509f0d50 JavaThread "Worker-193: Initialize workspace"        [_thread_blocked, id=16628, stack(0x0000005159a00000,0x0000005159b00000) (1024K)]
  0x0000017f509f41d0 JavaThread "Connection worker"                 [_thread_blocked, id=16632, stack(0x000000515ac00000,0x000000515ad00000) (1024K)]
  0x0000017f509f34b0 JavaThread "pool-75-thread-1"                  [_thread_blocked, id=16700, stack(0x000000515b300000,0x000000515b400000) (1024K)]
  0x0000017f4757e430 JavaThread "Timer-74"                          [_thread_blocked, id=16812, stack(0x000000515b500000,0x000000515b600000) (1024K)]
  0x0000017f47a36a40 JavaThread "Connection worker"                 [_thread_blocked, id=17076, stack(0x000000515b200000,0x000000515b300000) (1024K)]
  0x0000017f47a342e0 JavaThread "pool-76-thread-1"                  [_thread_blocked, id=17400, stack(0x0000005149a00000,0x0000005149b00000) (1024K)]
  0x0000017f47a1d9f0 JavaThread "Timer-75"                          [_thread_blocked, id=15944, stack(0x000000514ae00000,0x000000514af00000) (1024K)]
  0x0000017f47a34970 JavaThread "Worker-203: Initialize workspace"        [_thread_blocked, id=16808, stack(0x0000005149e00000,0x0000005149f00000) (1024K)]
  0x0000017f47a37760 JavaThread "Connection worker"                 [_thread_blocked, id=10488, stack(0x000000514a300000,0x000000514a400000) (1024K)]
  0x0000017f47a1d360 JavaThread "pool-77-thread-1"                  [_thread_blocked, id=10996, stack(0x0000005152b00000,0x0000005152c00000) (1024K)]
  0x0000017f47a1a570 JavaThread "Timer-76"                          [_thread_blocked, id=11088, stack(0x0000005153700000,0x0000005153800000) (1024K)]
  0x0000017f47a1e710 JavaThread "Worker-211: Initialize workspace"        [_thread_blocked, id=3448, stack(0x0000005152a00000,0x0000005152b00000) (1024K)]
  0x0000017f47a1b290 JavaThread "Connection worker"                 [_thread_blocked, id=13188, stack(0x0000005153a00000,0x0000005153b00000) (1024K)]
  0x0000017f47a207e0 JavaThread "pool-78-thread-1"                  [_thread_blocked, id=13568, stack(0x0000005152d00000,0x0000005152e00000) (1024K)]
  0x0000017f47a1eda0 JavaThread "Timer-77"                          [_thread_blocked, id=14184, stack(0x0000005152800000,0x0000005152900000) (1024K)]
  0x0000017f47a1c640 JavaThread "Worker-219: Initialize workspace"        [_thread_blocked, id=14312, stack(0x0000005153f00000,0x0000005154000000) (1024K)]
  0x0000017f47a19850 JavaThread "Connection worker"                 [_thread_blocked, id=14444, stack(0x0000005152e00000,0x0000005152f00000) (1024K)]
  0x0000017f47a1bfb0 JavaThread "pool-79-thread-1"                  [_thread_blocked, id=10392, stack(0x0000005153b00000,0x0000005153c00000) (1024K)]
  0x0000017f47a19ee0 JavaThread "Timer-78"                          [_thread_blocked, id=14716, stack(0x0000005154900000,0x0000005154a00000) (1024K)]
  0x0000017f47a21b90 JavaThread "Worker-226: Initialize workspace"        [_thread_blocked, id=11568, stack(0x0000005154500000,0x0000005154600000) (1024K)]
  0x0000017f47a25d30 JavaThread "Connection worker"                 [_thread_blocked, id=15500, stack(0x000000514f400000,0x000000514f500000) (1024K)]
  0x0000017f47a25010 JavaThread "pool-80-thread-1"                  [_thread_blocked, id=5880, stack(0x0000005154700000,0x0000005154800000) (1024K)]
  0x0000017f47a235d0 JavaThread "Timer-79"                          [_thread_blocked, id=14240, stack(0x0000005155000000,0x0000005155100000) (1024K)]
  0x0000017f47a228b0 JavaThread "Worker-231: Initialize workspace"        [_thread_blocked, id=17576, stack(0x0000005154300000,0x0000005154400000) (1024K)]
  0x0000017f47a22f40 JavaThread "Connection worker"                 [_thread_blocked, id=17880, stack(0x0000005154f00000,0x0000005155000000) (1024K)]
  0x0000017f47a263c0 JavaThread "pool-81-thread-1"                  [_thread_blocked, id=17912, stack(0x0000005154c00000,0x0000005154d00000) (1024K)]
  0x0000017f47a21500 JavaThread "Timer-80"                          [_thread_blocked, id=17972, stack(0x0000005155300000,0x0000005155400000) (1024K)]
  0x0000017f47a22220 JavaThread "Worker-238: Initialize workspace"        [_thread_blocked, id=18044, stack(0x0000005155100000,0x0000005155200000) (1024K)]
  0x0000017f47a26a50 JavaThread "Connection worker"                 [_thread_blocked, id=18164, stack(0x0000005154e00000,0x0000005154f00000) (1024K)]
  0x0000017f47a20e70 JavaThread "pool-82-thread-1"                  [_thread_blocked, id=18188, stack(0x0000005149c00000,0x0000005149d00000) (1024K)]
  0x0000017f47a29ed0 JavaThread "Timer-81"                          [_thread_blocked, id=18268, stack(0x0000005155200000,0x0000005155300000) (1024K)]
  0x0000017f47a23c60 JavaThread "Worker-248: Initialize workspace"        [_thread_blocked, id=1808, stack(0x0000005141e00000,0x0000005141f00000) (1024K)]
  0x0000017f47a242f0 JavaThread "Connection worker"                 [_thread_blocked, id=17968, stack(0x000000514a500000,0x000000514a600000) (1024K)]
  0x0000017f47a24980 JavaThread "pool-83-thread-1"                  [_thread_blocked, id=7348, stack(0x0000005153600000,0x0000005153700000) (1024K)]
  0x0000017f47a2b280 JavaThread "Timer-82"                          [_thread_blocked, id=18264, stack(0x0000005154600000,0x0000005154700000) (1024K)]
  0x0000017f47a27770 JavaThread "Worker-255: Initialize workspace"        [_thread_blocked, id=15952, stack(0x0000005155600000,0x0000005155700000) (1024K)]
  0x0000017f47a270e0 JavaThread "Connection worker"                 [_thread_blocked, id=9248, stack(0x0000005155a00000,0x0000005155b00000) (1024K)]
  0x0000017f47a2b910 JavaThread "Timer-83"                          [_thread_blocked, id=16080, stack(0x0000005155d00000,0x0000005155e00000) (1024K)]
  0x0000017f47a256a0 JavaThread "pool-84-thread-1"                  [_thread_blocked, id=10416, stack(0x0000005153100000,0x0000005153200000) (1024K)]
  0x0000017f47a2bfa0 JavaThread "Worker-263: Initialize workspace"        [_thread_blocked, id=7180, stack(0x0000005155b00000,0x0000005155c00000) (1024K)]
  0x0000017f47a20150 JavaThread "Connection worker"                 [_thread_blocked, id=5964, stack(0x0000005154400000,0x0000005154500000) (1024K)]
  0x0000017f47a2ccc0 JavaThread "Timer-84"                          [_thread_blocked, id=7048, stack(0x0000005156100000,0x0000005156200000) (1024K)]
  0x0000017f47a2d350 JavaThread "Worker-270: Initialize workspace"        [_thread_blocked, id=9120, stack(0x0000005155c00000,0x0000005155d00000) (1024K)]
  0x0000017f47a1fac0 JavaThread "pool-85-thread-1"                  [_thread_blocked, id=14288, stack(0x000000514fe00000,0x000000514ff00000) (1024K)]
  0x0000017f47a2a560 JavaThread "Connection worker"                 [_thread_blocked, id=13292, stack(0x0000005156300000,0x0000005156400000) (1024K)]
  0x0000017f47a38480 JavaThread "Timer-85"                          [_thread_blocked, id=16084, stack(0x0000005156600000,0x0000005156700000) (1024K)]
  0x0000017f47a35000 JavaThread "pool-86-thread-1"                  [_thread_blocked, id=2132, stack(0x0000005156800000,0x0000005156900000) (1024K)]
  0x0000017f47a363b0 JavaThread "Worker-277: Initialize workspace"        [_thread_blocked, id=4800, stack(0x0000005148c00000,0x0000005148d00000) (1024K)]
  0x0000017f47a28b20 JavaThread "Connection worker"                 [_thread_blocked, id=18460, stack(0x0000005156400000,0x0000005156500000) (1024K)]
  0x0000017f47a2d9e0 JavaThread "Timer-86"                          [_thread_blocked, id=18484, stack(0x0000005156d00000,0x0000005156e00000) (1024K)]
  0x0000017f47a2e700 JavaThread "Worker-284: Initialize workspace"        [_thread_blocked, id=18528, stack(0x0000005156a00000,0x0000005156b00000) (1024K)]
  0x0000017f47a27e00 JavaThread "pool-87-thread-1"                  [_thread_blocked, id=18596, stack(0x0000005156b00000,0x0000005156c00000) (1024K)]
  0x0000017f47a2e070 JavaThread "Connection worker"                 [_thread_blocked, id=18664, stack(0x0000005153c00000,0x0000005153d00000) (1024K)]
  0x0000017f47a2f420 JavaThread "pool-88-thread-1"                  [_thread_blocked, id=18684, stack(0x0000005156200000,0x0000005156300000) (1024K)]
  0x0000017f47a2fab0 JavaThread "Timer-87"                          [_thread_blocked, id=18712, stack(0x0000005157800000,0x0000005157900000) (1024K)]
  0x0000017f47a30140 JavaThread "Worker-294: Initialize workspace"        [_thread_blocked, id=18848, stack(0x0000005154100000,0x0000005154200000) (1024K)]
  0x0000017f47a2ed90 JavaThread "Connection worker"                 [_thread_blocked, id=18904, stack(0x0000005152700000,0x0000005152800000) (1024K)]
  0x0000017f47a307d0 JavaThread "pool-89-thread-1"                  [_thread_blocked, id=18940, stack(0x0000005157700000,0x0000005157800000) (1024K)]
  0x0000017f47a30e60 JavaThread "Timer-88"                          [_thread_blocked, id=19036, stack(0x0000005157d00000,0x0000005157e00000) (1024K)]
  0x0000017f47a29840 JavaThread "Worker-303: Initialize workspace"        [_thread_blocked, id=19104, stack(0x0000005157e00000,0x0000005157f00000) (1024K)]
  0x0000017f47a314f0 JavaThread "Connection worker"                 [_thread_blocked, id=19108, stack(0x0000005158000000,0x0000005158100000) (1024K)]
  0x0000017f47a31b80 JavaThread "pool-90-thread-1"                  [_thread_blocked, id=19140, stack(0x0000005158200000,0x0000005158300000) (1024K)]
  0x0000017f47a32f30 JavaThread "Timer-89"                          [_thread_blocked, id=19168, stack(0x0000005158600000,0x0000005158700000) (1024K)]
  0x0000017f47a328a0 JavaThread "Worker-307: Initialize workspace"        [_thread_blocked, id=19208, stack(0x0000005158500000,0x0000005158600000) (1024K)]
  0x0000017f47a2abf0 JavaThread "Connection worker"                 [_thread_blocked, id=19248, stack(0x0000005157b00000,0x0000005157c00000) (1024K)]
  0x0000017f47a38b10 JavaThread "pool-91-thread-1"                  [_thread_blocked, id=19292, stack(0x0000005158300000,0x0000005158400000) (1024K)]
